"title","year","authors","num_citations","url_citations","nameFull","nameSort","url","num_versions","cluster_id","url_pdf","url_versions","url_citation","excerpt","name_Last","name_Frst","name_Midl"
"A more timely house price index","Anenberg, Elliot and Laufer, Steven","2014","4","article","Review of Economics and Statistics","http://www.mitpressjournals.org/doi/abs/10.1162/REST_a_00634","None","http://scholar.google.com/scholar?cites=6374427930535448741&as_sdt=2005&sciodt=1,5&hl=en","http://scholar.googleusercontent.com/scholar.bib?q=info:pdDk_W2EdlgJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQjYZod5y50X0aqN2-iDFJN3brMPHf5U&scisf=4&ct=citation&cd=0&hl=en","10","6374427930535448741","http://scholar.google.com/scholar?cluster=6374427930535448741&hl=en&as_sdt=1,5&as_ylo=2013","Abstract Using listings data, we construct a new repeat-sales house price index that describes house values at the contract date when the price is determined rather than the closing date when the property is transferred. We show that this difference in timing helps ","Laufer_Steven_","Steven Laufer","Laufer","Steven",""
"Code and data files for' Search, Matching, and Training'","Flinn, Christopher and Gemici, Ahu and Laufer, Steven and others","2016","0","article","Computer Codes","http://scholar.google.com/https://ideas.repec.org/c/red/ccodes/16-105.html","None","None","http://scholar.googleusercontent.com/scholar.bib?q=info:k_A75187X2AJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQjYZlQ9AtlODstooM1wqcaJtzdt64jW&scisf=4&ct=citation&cd=1&hl=en","3","None","http://scholar.google.com/scholar?cluster=6944334433515991187&hl=en&as_sdt=1,5&as_ylo=2013","If you experience problems downloading a file, check if you have the proper application to view it first. In case of further problems read the IDEAS help page. Note that these files are not on the IDEAS site. Please be patient as the files may be large.   ... Software component provided by Review ","Laufer_Steven_","Steven Laufer","Laufer","Steven",""
"Search, Matching and Training","Laufer, Steven and Gemici, Ahu and Flinn, Christopher and others","2014","0","inproceedings","None","http://scholar.google.com/https://ideas.repec.org/p/red/sed014/1237.html","None","None","http://scholar.googleusercontent.com/scholar.bib?q=info:7uM7uFfMEEQJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQjYZsfeJ7HGPCiFZe3f8ByXCQV5vZA6&scisf=4&ct=citation&cd=2&hl=en","2","None","http://scholar.google.com/scholar?cluster=4904644671331623918&hl=en&as_sdt=1,5&as_ylo=2013","In this paper we estimate a model of general and human capital investment within a partial equilibrium model of search. The estimated model enables us to determine the production technology for both types of human capital and to assess their value in the sense of ","Laufer_Steven_","Steven Laufer","Laufer","Steven",""
"Using Data on Seller Behavior to Forecast Short-run House Price Changes","Anenberg, Elliot and Laufer, Steven and others","2014","1","techreport","None","http://scholar.google.com/https://www.federalreserve.gov/pubs/feds/2014/201416/201416pap.pdf","http://scholar.google.com/https://www.federalreserve.gov/pubs/feds/2014/201416/201416pap.pdf","http://scholar.google.com/scholar?cites=7686044919783280200&as_sdt=2005&sciodt=1,5&hl=en","http://scholar.googleusercontent.com/scholar.bib?q=info:SM5g0yFRqmoJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQjYZrhzumijDy9qFLCW8mEsHJqGKMLF&scisf=4&ct=citation&cd=3&hl=en","6","7686044919783280200","http://scholar.google.com/scholar?cluster=7686044919783280200&hl=en&as_sdt=1,5&as_ylo=2013","Abstract We construct a new “list-price index” that accurately reveals trends in house prices several months before existing sales price indices like Case-Shiller. Our index is based on the repeat-sales approach but for recent months uses listings data, which are available ","Laufer_Steven_","Steven Laufer","Laufer","Steven",""
"The Effects of Mortgage Credit Availability: Evidence from Minimum Credit Score Lending Rules","Laufer, Steven and Paciorek, Andrew","2016","3","article","None","http://scholar.google.com/https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2887002","None","http://scholar.google.com/scholar?cites=12079071357382793751&as_sdt=2005&sciodt=1,5&hl=en","http://scholar.googleusercontent.com/scholar.bib?q=info:F5pl4WZ7oacJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQjYZudnLoqnAcmLVb-kpLDT_c9sQGbH&scisf=4&ct=citation&cd=4&hl=en","6","12079071357382793751","http://scholar.google.com/scholar?cluster=12079071357382793751&hl=en&as_sdt=1,5&as_ylo=2013","Abstract: Since the housing bust and financial crisis, mortgage lenders have introduced progressively higher minimum thresholds for acceptable credit scores. Using loan-level data, we document the introduction of these thresholds, as well as their effects on the ","Laufer_Steven_","Steven Laufer","Laufer","Steven",""
"Equity extraction and mortgage default","Laufer, Steven","2013","34","article","None","http://scholar.google.com/https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2269075","None","http://scholar.google.com/scholar?cites=11879991719806781336&as_sdt=2005&sciodt=1,5&hl=en","http://scholar.googleusercontent.com/scholar.bib?q=info:mEequYY13qQJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQjYZggw_resLcL_WB0m-QIXxLokbDdb&scisf=4&ct=citation&cd=5&hl=en","15","11879991719806781336","http://scholar.google.com/scholar?cluster=11879991719806781336&hl=en&as_sdt=1,5&as_ylo=2013","Abstract: Using a property-level data set of houses in Los Angeles County, I estimate that 30% of the recent surge in mortgage defaults is attributable to early home-buyers who would not have defaulted had they not borrowed against the rising value of their homes during the ","Laufer_Steven_","Steven Laufer","Laufer","Steven",""
"HCEO WORKING PAPER SERIES","Flinn, Christopher and Gemici, Ahu and Laufer, Steven","2016","0","article","None","http://humcap.uchicago.edu/RePEc/hka/wpaper/Flinn_Gemici_Laufer_2016_searchmatchingbargaining.pdf","http://humcap.uchicago.edu/RePEc/hka/wpaper/Flinn_Gemici_Laufer_2016_searchmatchingbargaining.pdf","None","http://scholar.googleusercontent.com/scholar.bib?q=info:UDUVOzEXLmoJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQjYZq9CEYRd8w_3Pp9WDtlT3ZhXaWuV&scisf=4&ct=citation&cd=6&hl=en","0","None","None","Abstract We estimate a partial and general equilibrium search model in which firms and workers choose how much time to invest in both general and match-specific human capital. To help identify the model parameters, we use NLSY data on worker training and we match ","Laufer_Steven_","Steven Laufer","Laufer","Steven",""
"Equity Extraction and Mortgage Default: Understanding why Early Home-buyers Defaulted during the Housing Bust","Laufer, Steven","2013","0","article","None","http://scholar.google.com/https://www.economicdynamics.org/meetpapers/2014/paper_634.pdf","http://scholar.google.com/https://www.economicdynamics.org/meetpapers/2014/paper_634.pdf","None","http://scholar.googleusercontent.com/scholar.bib?q=info:PgtZa1gnbIMJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQjYZpMQAsUvm7TlRhFSb96_tYp8-T82&scisf=4&ct=citation&cd=7&hl=en","2","None","http://scholar.google.com/scholar?cluster=9469987377164913470&hl=en&as_sdt=1,5&as_ylo=2013","Abstract Using a property-level data set of houses in Los Angeles County, I estimate that 30% of the recent surge in mortgage defaults is attributable to early home-buyers who would not have defaulted had they not borrowed against the rising value of their homes during the ","Laufer_Steven_","Steven Laufer","Laufer","Steven",""
"Managerial miscalibration","Ben-David, Itzhak and Graham, John R and Harvey, Campbell R","2013","333","article","The Quarterly Journal of Economics","http://qje.oxfordjournals.org/content/early/2013/09/29/qje.qjt023.short","None","http://scholar.google.com/scholar?cites=15334423846380870324&as_sdt=2005&sciodt=1,5&hl=en","http://scholar.googleusercontent.com/scholar.bib?q=info:tJrPNj7RztQJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQjYpvuZBHoZmZVRt5Xj7P_eOrHj6MTV&scisf=4&ct=citation&cd=0&hl=en","23","15334423846380870324","http://scholar.google.com/scholar?cluster=15334423846380870324&hl=en&as_sdt=1,5&as_ylo=2013","Abstract Using a unique 10-year panel that includes more than 13,300 expected stock market return probability distributions, we find that executives are severely miscalibrated, producing distributions that are too narrow: realized market returns are within the executives' ","Ben-David_Itzhak_","Itzhak Ben-David","Ben-David","Itzhak",""
"Predatory lending and the subprime crisis","Agarwal, Sumit and Amromin, Gene and Ben-David, Itzhak and Chomsisengphet, Souphala and Evanoff, Douglas D","2014","59","article","Journal of Financial Economics","http://www.sciencedirect.com/science/article/pii/S0304405X14000397","None","http://scholar.google.com/scholar?cites=16246477265516242346&as_sdt=2005&sciodt=1,5&hl=en","http://scholar.googleusercontent.com/scholar.bib?q=info:qiWO1v4Ud-EJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQjYpoRUYPivaNaJ8QxAtoHT1HinIGz1&scisf=4&ct=citation&cd=1&hl=en","19","16246477265516242346","http://scholar.google.com/scholar?cluster=16246477265516242346&hl=en&as_sdt=1,5&as_ylo=2013","Abstract We measure the effect of a 2006 antipredatory pilot program in Chicago on mortgage default rates to test whether predatory lending was a key element in fueling the subprime crisis. Under the program, risky borrowers or risky mortgage contracts or both ","Ben-David_Itzhak_","Itzhak Ben-David","Ben-David","Itzhak",""
"Systematic mistakes in the mortgage market and lack of financial sophistication","Agarwal, Sumit and Ben-David, Itzhak and Yao, Vincent","2017","2","article","Journal of Financial Economics","http://www.sciencedirect.com/science/article/pii/S0304405X16301258","None","http://scholar.google.com/scholar?cites=12018273561927511125&as_sdt=2005&sciodt=1,5&hl=en","http://scholar.googleusercontent.com/scholar.bib?q=info:VWwoCCF8yaYJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQjYpl81-_1S8YAeNsDxQ-SnY5LhSB-N&scisf=4&ct=citation&cd=2&hl=en","6","12018273561927511125","http://scholar.google.com/scholar?cluster=12018273561927511125&hl=en&as_sdt=1,5&as_ylo=2013","Abstract Institutions often offer a menu of contracts to consumers in an attempt to create a separating equilibrium that reveals borrower types and provides better pricing. We test the effectiveness of a specific set of contracts in the mortgage market: mortgage points. Points ","Ben-David_Itzhak_","Itzhak Ben-David","Ben-David","Itzhak",""
"Exchange-Traded Funds","Ben-David, Itzhak and Franzoni, Francesco and Moussawi, Rabih","2017","0","article","Annual Review of Financial Economics","http://www.annualreviews.org/doi/abs/10.1146/annurev-financial-110716-032538","None","None","http://scholar.googleusercontent.com/scholar.bib?q=info:7stx-EqBfxkJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQjYpiUsuWQJxPvKa3NKJHqhS9O0SHlv&scisf=4&ct=citation&cd=3&hl=en","0","None","None","Over two decades, ETFs have become one of the most popular investment vehicles among retail and professional investors due to their low transaction costs and high liquidity, taking market share from traditional investment vehicles such as mutual funds and index futures. ","Ben-David_Itzhak_","Itzhak Ben-David","Ben-David","Itzhak",""
"Loan product steering in mortgage markets","Agarwal, Sumit and Amromin, Gene and Ben-David, Itzhak and Evanoff, Douglas D","2016","23","techreport","None","http://www.nber.org/papers/w22696","None","http://scholar.google.com/scholar?cites=13216629626405199966&as_sdt=2005&sciodt=1,5&hl=en","http://scholar.googleusercontent.com/scholar.bib?q=info:XiDJ2Z7marcJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQjYpgWxv8uvCY2VoZuqmWxvOtXq7tcu&scisf=4&ct=citation&cd=4&hl=en","13","13216629626405199966","http://scholar.google.com/scholar?cluster=13216629626405199966&hl=en&as_sdt=1,5&as_ylo=2013","ABSTRACT We present evidence of a particular type of loan steering in which lenders lead borrowers to take out high margin mortgage products. We identify this activity by comparing borrowers who were rejected by lenders but were subsequently approved by their affiliates ","Ben-David_Itzhak_","Itzhak Ben-David","Ben-David","Itzhak",""
"Second liens and the holdup problem in mortgage renegotiation","Agarwal, Sumit and Amromin, Gene and Ben-David, Itzhak and Chomsisengphet, Souphala and Zhang, Yan","2014","14","techreport","None","http://www.nber.org/papers/w20015","None","http://scholar.google.com/scholar?cites=7696491836363714044&as_sdt=2005&sciodt=1,5&hl=en","http://scholar.googleusercontent.com/scholar.bib?q=info:_C0nI4xuz2oJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQjYpl2-CKBcoKUC7wlTD1b4j0-e8OoL&scisf=4&ct=citation&cd=5&hl=en","8","7696491836363714044","http://scholar.google.com/scholar?cluster=7696491836363714044&hl=en&as_sdt=1,5&as_ylo=2013","ABSTRACT Loss mitigation actions (eg, liquidation or renegotiation) for delinquent mortgages might be hampered by the conflicting goals of claim holders with different levels of seniority. Although similar agency problems arise in corporate bankruptcies, the mortgage ","Ben-David_Itzhak_","Itzhak Ben-David","Ben-David","Itzhak",""
"Do ETFs increase volatility?","Ben-David, Itzhak and Franzoni, Francesco and Moussawi, Rabih","2014","73","techreport","None","http://www.nber.org/papers/w20071","None","http://scholar.google.com/scholar?cites=7643711473506548096&as_sdt=2005&sciodt=1,5&hl=en","http://scholar.googleusercontent.com/scholar.bib?q=info:gHnvRxbrE2oJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQjYphrD1OE26qdCSF24N6S4meSobpmH&scisf=4&ct=citation&cd=6&hl=en","15","7643711473506548096","http://scholar.google.com/scholar?cluster=7643711473506548096&hl=en&as_sdt=1,5&as_ylo=2013","ABSTRACT We study whether exchange traded funds (ETFs)—an asset of increasing importance—impact the volatility of their underlying stocks. Using identification strategies based on the mechanical variation in ETF ownership, we present evidence that stocks ","Ben-David_Itzhak_","Itzhak Ben-David","Ben-David","Itzhak",""
"Financial literacy and financial planning: Evidence from India","Agarwal, Sumit and Amromin, Gene and Ben-David, Itzhak and Chomsisengphet, Souphala and Evanoff, Douglas D","2015","15","article","Journal of Housing Economics","http://www.sciencedirect.com/science/article/pii/S1051137715000066","None","http://scholar.google.com/scholar?cites=11287238990779659888&as_sdt=2005&sciodt=1,5&hl=en","http://scholar.googleusercontent.com/scholar.bib?q=info:cDZcTA9UpJwJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQjYpi2KrU1RHhpPsgdHxEHNn8uFgU9c&scisf=4&ct=citation&cd=7&hl=en","8","11287238990779659888","http://scholar.google.com/scholar?cluster=11287238990779659888&hl=en&as_sdt=1,5&as_ylo=2013","Abstract In this study we report findings about financial literacy and financial planning behavior based on a financial advisory program in India. We evaluate survey responses to three standard questions previously used to measure financial literacy. We then break down ","Ben-David_Itzhak_","Itzhak Ben-David","Ben-David","Itzhak",""
"The Effectiveness of Mandatory Mortgage Counseling: Can One Dissuade Borrowers from Choosing Risky Mortgages?","Agarwal, Sumit and Amromin, Gene and Ben-David, Itzhak and Chomsisengphet, Souphala and Evanoff, Douglas","2014","12","techreport","None","http://www.nber.org/papers/w19920","None","http://scholar.google.com/scholar?cites=5842274640680442302&as_sdt=2005&sciodt=1,5&hl=en","http://scholar.googleusercontent.com/scholar.bib?q=info:vtkH_tTtE1EJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQjYplm56LtpTx7CFAo6lWkhsM-5rlRf&scisf=4&ct=citation&cd=8&hl=en","8","5842274640680442302","http://scholar.google.com/scholar?cluster=5842274640680442302&hl=en&as_sdt=1,5&as_ylo=2013","ABSTRACT We explore the effects of mandatory third-party review of mortgage contracts on consumer choice—including the terms and demand for mortgage credit. Our study is based on a legislative pilot carried out by the State of Illinois in a selected set of zip codes in 2006. ","Ben-David_Itzhak_","Itzhak Ben-David","Ben-David","Itzhak",""
"Trading Skill: Evidence from Trades of Corporate Insiders in Their Personal Portfolios","Ben-David, Itzhak and Birru, Justin and Rossi, Andrea","2016","1","techreport","None","http://www.nber.org/papers/w22115","None","http://scholar.google.com/scholar?cites=3044347253080819924&as_sdt=2005&sciodt=1,5&hl=en","http://scholar.googleusercontent.com/scholar.bib?q=info:1IjRcLKxPyoJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQjYpp22qZJbYFF1ZyIlG4ejQ7jlSUYu&scisf=4&ct=citation&cd=9&hl=en","11","3044347253080819924","http://scholar.google.com/scholar?cluster=3044347253080819924&hl=en&as_sdt=1,5&as_ylo=2013","ABSTRACT We study trading patterns of corporate insiders in their own personal portfolios. To do so, we identify accounts of corporate insiders in a large dataset provided by a retail discount broker. We show that insiders overweight firms from their own industry. ","Ben-David_Itzhak_","Itzhak Ben-David","Ben-David","Itzhak",""
"Public health insurance, labor supply, and employment lock","Garthwaite, Craig and Gross, Tal and Notowidigdo, Matthew J","2013","101","techreport","None","http://www.nber.org/papers/w19220","None","http://scholar.google.com/scholar?cites=12008908697253513356&as_sdt=2005&sciodt=1,5&hl=en","http://scholar.googleusercontent.com/scholar.bib?q=info:jAjlj9U2qKYJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQjZXtaUn7S1f_zg_aa8iVcn6A2rhp1h&scisf=4&ct=citation&cd=0&hl=en","22","12008908697253513356","http://scholar.google.com/scholar?cluster=12008908697253513356&hl=en&as_sdt=1,5&as_ylo=2013","ABSTRACT We study the effect of public health insurance eligibility on labor supply by exploiting the largest public health insurance disenrollment in the history of the United States. In 2005, approximately 170,000 Tennessee residents abruptly lost public health ","Gross_Tal_","Tal Gross","Gross","Tal",""
"The effect of health insurance on emergency department visits: Evidence from an age-based eligibility threshold","Anderson, Michael L and Dobkin, Carlos and Gross, Tal","2014","33","article","Review of Economics and Statistics","http://www.mitpressjournals.org/doi/abs/10.1162/REST_a_00378","None","http://scholar.google.com/scholar?cites=5111607285302190725&as_sdt=2005&sciodt=1,5&hl=en","http://scholar.googleusercontent.com/scholar.bib?q=info:hWK8V74T8EYJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQjZXhB-DlA2aVRYg7sBHsrhApV1LQyy&scisf=4&ct=citation&cd=1&hl=en","12","5111607285302190725","http://scholar.google.com/scholar?cluster=5111607285302190725&hl=en&as_sdt=1,5&as_ylo=2013","Health insurance affects the rate at which individuals visit hospitals and emergency departments (EDs). We identify the causal effect of losing health insurance using a regression discontinuity design. We compare individuals just before and after their twenty ","Gross_Tal_","Tal Gross","Gross","Tal",""
"Particulate pollution and the productivity of pear packers","Chang, Tom and Zivin, Joshua S Graff and Gross, Tal and Neidell, Matthew J","2014","59","techreport","None","http://www.nber.org/papers/w19944","None","http://scholar.google.com/scholar?cites=9590082829170411170&as_sdt=2005&sciodt=1,5&hl=en","http://scholar.googleusercontent.com/scholar.bib?q=info:ooZGz4XRFoUJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQjZXplWnXOY0ZJDwHhiC9XsG3v5Rfcc&scisf=4&ct=citation&cd=2&hl=en","20","9590082829170411170","http://scholar.google.com/scholar?cluster=9590082829170411170&hl=en&as_sdt=1,5&as_ylo=2013","ABSTRACT We study the effect of outdoor air pollution on the productivity of indoor workers at a pear-packing factory. We focus on fine particulate matter (PM2. 5), a harmful pollutant that easily penetrates indoor settings. We find that an increase in PM2. 5 outdoors leads to a ","Gross_Tal_","Tal Gross","Gross","Tal",""
"Liquidity constraints and consumer bankruptcy: Evidence from tax rebates","Gross, Tal and Notowidigdo, Matthew J and Wang, Jialan","2014","48","article","Review of Economics and Statistics","http://www.mitpressjournals.org/doi/abs/10.1162/REST_a_00391","None","http://scholar.google.com/scholar?cites=12428826240389787616&as_sdt=2005&sciodt=1,5&hl=en","http://scholar.googleusercontent.com/scholar.bib?q=info:4K98aZ0PfKwJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQjZXhapqQ7ICdEf0-vgonx9c_yeudNg&scisf=4&ct=citation&cd=3&hl=en","29","12428826240389787616","http://scholar.google.com/scholar?cluster=12428826240389787616&hl=en&as_sdt=1,5&as_ylo=2013","Abstract We estimate the extent to which legal and administrative fees prevent liquidity-constrained households from declaring bankruptcy. To do so, we study how the 2001 and 2008 tax rebates affected consumer bankruptcy filings. We exploit the randomized timing of ","Gross_Tal_","Tal Gross","Gross","Tal",""
"Dangerous liquidity and the demand for health care evidence from the 2008 stimulus payments","Gross, Tal and Tobacman, Jeremy","2014","8","article","Journal of Human Resources","http://jhr.uwpress.org/content/49/2/424.short","None","http://scholar.google.com/scholar?cites=9327035746528980727&as_sdt=2005&sciodt=1,5&hl=en","http://scholar.googleusercontent.com/scholar.bib?q=info:9-46P5hJcIEJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQjZXuttQfDvkaR2D6iXnvv-h28BQQuB&scisf=4&ct=citation&cd=4&hl=en","10","9327035746528980727","http://scholar.google.com/scholar?cluster=9327035746528980727&hl=en&as_sdt=1,5&as_ylo=2013","Abstract Household finances can affect health and health care through several channels. To explore these channels, we exploit the randomized timing of the arrival of the 2008 Economic Stimulus Payments. We find that the payments raised the probability of an adult ","Gross_Tal_","Tal Gross","Gross","Tal",""
"The Effect of Pollution on Worker Productivity: Evidence from Call-Center Workers in China","Chang, Tom and Zivin, Joshua Graff and Gross, Tal and Neidell, Matthew","2016","12","techreport","None","http://www.nber.org/papers/w22328","None","http://scholar.google.com/scholar?cites=17304605776333762168&as_sdt=2005&sciodt=1,5&hl=en","http://scholar.googleusercontent.com/scholar.bib?q=info:eO6LFEVPJvAJ:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQjZXsJIL4yP96qDJlTzL_d0tRC2jhA6&scisf=4&ct=citation&cd=5&hl=en","15","17304605776333762168","http://scholar.google.com/scholar?cluster=17304605776333762168&hl=en&as_sdt=1,5&as_ylo=2013","ABSTRACT We investigate the effect of pollution on worker productivity in the service sector by focusing on two call centers in China. Using precise measures of each worker's daily output linked to daily measures of pollution and meteorology, we find that higher levels of air ","Gross_Tal_","Tal Gross","Gross","Tal",""
"Insurance Expansion and Hospital Emergency Department Access: Evidence From the Affordable Care ActInsurance Expansion and Hospital Emergency Department  …","Garthwaite, Craig and Gross, Tal and Notowidigdo, Matthew and Graves, John A","2016","0","article","Annals of Internal Medicine","http://annals.org/aim/article/2593599/insurance-expansion-hospital-emergency-department-access-evidence-from-affordable-care","None","None","http://scholar.googleusercontent.com/scholar.bib?q=info:2LXunR3qH60J:scholar.google.com/&output=citation&scisig=AAGBfm0AAAAAWQjZXt0E1FOA6N1WtVguk2enz1rpJd4j&scisf=4&ct=citation&cd=6&hl=en","2","None","http://scholar.google.com/scholar?cluster=12474946905764181464&hl=en&as_sdt=1,5&as_ylo=2013","Background: Little is known about whether insurance expansion affects the location and type of emergency department (ED) use. Understanding these changes can inform state-level decisions about the Medicaid expansion under the Patient Protection and Affordable ","Gross_Tal_","Tal Gross","Gross","Tal",""
